role	path	bytes	sha256
status_or_manifest	ACTION-CLEANUP-STATUS.env	234	a84187465e5cf91731e704e2e748177e6ee6508311a77b0cf2b2a473a0abde6d
status_or_manifest	ARCHIVE-DURABILITY-STATUS.env	762	1fb79d72e525ad2f31400ba3dfbea1db80de6414b520ee2c691459aa7ced141e
status_or_manifest	COLLECTION-STATUS.env	577	273f25e2fcfc263618d9218d5a0ce814b7a43c194b2cba51af76d2d5650be3ee
materialized_diagnostic	derived/c2/c2-attempts.tsv	9750	fd2e2f5e795e642d7e2f8acbbca22731954af1351cfb5e259234073f9f4511dd
materialized_diagnostic	derived/c2/c2-phase-breakdown.tsv	1413	126f73d9898a6b78dab9a66442b895312f4a8f1a9555811e8eb189d5c48f9959
materialized_diagnostic	derived/c2/c2-summary.tsv	1533	27986d27c7aedc2cc2440bbec3342a9559c37cd12f3e0e3264009be2da344ba5
materialized_diagnostic	derived/c2/c2-validation.json	1968	d986789eed043aca2e4b8b88436f8eb8e13343312074c5ca3d0ec37d2caf08b6
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_manifest.tsv	940	8d87e31f3a8ac963e6d293c1d15b0bff414253ceaf62a57037317c7194dd5f75
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_statistics.csv	541	9d51b82b1749bbfea166123d7dedbd5cdb316a058082bb73a06529f4f36b8a78
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_statistics.png	118295	ed6fca6e5663d97edad6101d146fa29dd0e363b063cfbc2375fefd07c265c146
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_statistics.svg	64077	65f1aed57e319f7fb6d6466347c8a3ac051862c0a2048925e6e3ab94180e2bda
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_timeline.csv	1360	36df993f7634559b43807fd91df3fbdf0106a69b82a940ce7fd2f9a847538029
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_timeline.png	112724	fe2c32b1666df44abb87a4cfc1b61e20062eb276a30f2b17472cf894ceac2d55
diagnostic_qa_figure	figures/c2-diagnostic/c2_diagnostic_timeline.svg	64292	9ffaab53323b64e7917a56facb7d780cfc26addda49120ec99cc98206b29834f
bounded_recovery_evidence	filtered/activation-ids.txt	396	e5e9d4a356a4224de814827d1dc82aef9878f7dc1d06ed612c75e14555cc2cad
bounded_recovery_evidence	filtered/controller-openwhisk.log	10656	666fa80ad1c1274dd89c134df3a0dd104d12c51164fb0c1aa23c1ea6f9bcc789
bounded_recovery_evidence	filtered/filter-index.tsv	1589	b9912cf28052ba6b4a151ef722c544e06fe18060894ddd6003f67f748af1dd8d
bounded_recovery_evidence	filtered/gateway-correlation-hashes.txt	845	058e744f3d1a4f73ec00d556722da607cfa560e5dc71a9f0c9aa02e77c43f6b8
bounded_recovery_evidence	filtered/gateway-reencrypt.log	7362	3fb5901276b9c4bc035357ec950b121a46d44fd20abc57e55a05bd0cd6843b35
bounded_recovery_evidence	filtered/invoker0-172_18_89_215-openwhisk-store-lifecycle.log	51052	977804deefd2ad36ecb1a9a397204d8428a05a67d704ba9181780e364e014bd3
bounded_recovery_evidence	filtered/invoker1-172_18_89_216-openwhisk-store-lifecycle.log	19875	48f9038da8b49b19cc78041fe7f992391bf82d99cfe99610fe2d180042f4bbba
bounded_recovery_evidence	filtered/invoker2-172_18_89_217-openwhisk-store-lifecycle.log	284825	bb8197b6e0fa24d36eab602bfc45d23b43739c5b217ab8cf6801b85b89237556
bounded_recovery_evidence	filtered/scheduler-rg.log	32168	d687a6329ccb4437694602ea41415af3f411f6ee68ca9e6c9179051844ea43f7
bounded_recovery_evidence	filtered/worker-activation-and-code-patterns.txt	461	d0651d41d05067977754123011af8c4cf2f49cb173055a54f9485450fda878d6
