path	bytes	sha256
COLLECTION-STATUS.json	397	7402a5c7f3d7f7b1a6f6a93d23fff26a66326bf271a6f7f2cccd5c4d2fb5f766
FORMAL-SUMMARY.tsv	471	984e1ded6a1ed18c0e51fa3d81cc2ada7fac3a3df0bde9fcd6898038d745c1ec
POST-RUN-STATUS.tsv	305	ba3432cf53f18d9fe3c6ba696adff099d8cd72a25de79325c9099382d88122f1
PROVENANCE.tsv	630	fe98c049cbdfb8747ef5edb56fec01bcef89f725ab8d2e9c26ca11224c7b4e4f
README.md	3118	b6b5094fc6f14b2cc0ab72cb513369ad276f1ef1064fd511d7240e0f9ee74767
RECOVERY-STATUS.json	248	8dc4783e813eb28aaefff526c5e8de76f90de405e0787917c9705ed72632d4af
RECOVERY-TRANSFER.tsv	385	b93f0bfb60660ac52203e1505a1d0540013c48980337dd98da817f864bc88f0b
RUN-CONFIG.md	759	c5f50f89f4b523b925c5918a0400dbcaf4d81c770432294d9c8d019f92f436c0
SENSITIVE-AUDIT.md	767	2eb3283e3793125a3d05017c8546489a7b006ca8b5f3b1f36e474a06bb0c9994
action-cleanup.log	49	07a6a0f01f1e7f9d2041e881baa3839e7dd00c9fd6ab810aefd5120c83094b16
action-publish.tsv	77507	75d1805debb34143aebf33255a1f76c23d21afee21ed5a8d9cd5be42a1001200
derived/c2-asyncs/c2-attempts.tsv	575186	41310b0791893752c04bfc4d91437d695981c0b3737faddf1bb9cdfa87f1c959
derived/c2-asyncs/c2-phase-breakdown.tsv	48851	98c80eb8ffe2d112545cbe56d74ef59b016b329850a21e88867de99c5e27a9f1
derived/c2-asyncs/c2-summary.tsv	1877	083fccecbe42b2afc9b0217eb15f74d8f2094cbc995b90e210cb644891419637
derived/c2-asyncs/c2-timing-events.tsv	1650751	3282e2fcaa5e6f89b4a649126daa805a89b25eaf0d3a02bd57485355ff720d70
derived/c2-asyncs/c2-verification.tsv	756487	56b6b66b07ae3621d282d01a8db84a28aa7df8e721f02ba321c5bb85c41e6bc0
derived/c2-asyncs/validation.json	1348	81e16c87a7b2e6b96df6afcaa18713ce64b87b05a07ccee4e778d23f6fb1a406
figures/c2-diagnostic/c2_diagnostic_manifest.tsv	943	0511b855125be83e93805f0628ab7a81fb8afe954f64bc3740e75b4fc611afa2
figures/c2-diagnostic/c2_diagnostic_statistics.csv	1880	3be66cd413c8bec776e9c717944ea259c7d567c3d5ad425daf8e8ef1e2d43381
figures/c2-diagnostic/c2_diagnostic_statistics.png	133120	6981c78a6ab2ea9db40a69ebe4c65fdfa9c41c7ba105f3782266d04eea6506c3
figures/c2-diagnostic/c2_diagnostic_statistics.svg	64237	4590cc680765393f5c8654ac0bebeaf3c9d39e53eefdedf591bb3f87351729b2
figures/c2-diagnostic/c2_diagnostic_timeline.csv	95494	c4f8dcfe3a11c5f945814bcff8ae8e50df7d06c0c87476e7f0a8b45772f42e9f
figures/c2-diagnostic/c2_diagnostic_timeline.png	223995	e8e37432f4e5b5243f9a0c3c4c7668e1bfb7583d5ec24bb88e487fbaee309e78
figures/c2-diagnostic/c2_diagnostic_timeline.svg	309502	52e4108b2e14508a6f1cb6b2ad017c4ac59ce461e7989aa0892f58de14c7ce23
filtered-evidence/FILTERED-SHA256SUMS	1543	8589f686e062ececa352eb0f3adc13f06f7bf9a06483fd5a95a9a939c88e8f90
filtered-evidence/action-containers.filtered.log	393	18c17cae297606ca523ee713582e324dbcbf0ce8832519448b5db3f3a2609953
filtered-evidence/controller0.filtered.log	2945274	ddb8645f2838f090406bed3a7ff555ade0a78abdb9b0c6caacc964cc6a898726
filtered-evidence/filter-patterns.txt	57903	57e1fbd37de87ed739450950b137498f097d3c15da5787c3dcba4b854be0b383
filtered-evidence/invokers.filtered.log	3800363	9097b397ed2d91d06eb9a0b2a062f2049916de5a140ab9064666737d2c5e146d
filtered-evidence/kms-authority-preflight.json	1135	9315fd61291dc2fbda6df8bab89e19e4943f4c2814b591e4d028f92fee2c328f
filtered-evidence/kms.filtered.log	570	31338155e72d8e7a1a55696b1b92b8a861325ea669559a0ff7043aabeb48ba29
filtered-evidence/post-container-inventory.tsv	2502	1da9861b46c62b4f6193813bf65196eec2dfa9729e595d3a9b0e01f79e08082f
filtered-evidence/prepared-preflight.json	2263	d4c6a9cb28b13451d109863498f76df7bee08a8c5334d831eea7b6f400b230a0
filtered-evidence/profile-readiness/clock-sync-summary.tsv	546	a34e7314709a677128d53e4e9ee89254b7ade0d7bb7af5a35d35dbe2bac25af0
filtered-evidence/profile-readiness/disk-budget.tsv	375	3b403d239536e15060573cce52538766a8e4e7b17b4f6c6d212cff70d8fcf059
filtered-evidence/profile-readiness/managed-prewarm.tsv	3307	92e5e134d094ce2b896c89d6234624de9eb801798710ead8b94651782dbfe4fd
filtered-evidence/profile-readiness/manifest.sha256	176	ad49c9058f7208981ff2f085b7d2082a083fea3cf7b85934bf0941d81ed2a983
filtered-evidence/profile-readiness/openwhisk-profile-check.log	796	e7352c73c030bdd6a05e683f5b7fde5214b44b8c65c2d1aedf0dce8ef8c6f2e4
filtered-evidence/request-identities.tsv	140860	99ecadae11af5b5bb0962198ced89a544fe3cc9691f8158d8cc3de7332762204
filtered-evidence/round-cleanup.tsv	197	132db062c2bbba2a28703bca58baedaea3bb1dda70ec5bcd6fbddb7a606b92d7
filtered-evidence/scheduler0.filtered.log	2849911	8b3946cac734363db2246fd3480bf60c80607e35aee527fd7260fb79067a68e3
measurement-state.json	244	3591203e5ef80703eed8bb8a8267c1ae5b3f42315136ed56e8844e82f522e9eb
