relative_path	bytes	sha256
.gitattributes	121	015aa3fc7e5ecab8650aaedba70de3ffbb70be0636ff6fb737caec0e96095e13
COLLECTION-STATUS.md	1872	cbc146585ea971a36b109a5a0753b9b81b01fb5a23e2faab7645cea3528e3209
DIRECT-EVENT-COVERAGE.tsv	1091	f9e3f3fa5ae8ddbaa731ac52312c96689102f6bf94759368c64e5e8a9b3137fc
FIGURE-QA.tsv	322	1c5754c2dd6320bd7e996eafea383c9b32953d6fa7b1285b98a28dd9c0fa82a3
FINAL-AUDIT.json	1730	c334f43254f0fd3820736c713c6a74e8eb8011d3263109f4a99fc18801c4eb3f
PRIVATE-ARCHIVE-STATUS.tsv	1354	ed928e854eec1ae31a25c307a0ff9969d44fb45a2553897eca14df2ca06ca3b5
PROVENANCE.tsv	1525	2791573d26542c3703052932f1f135e1e9d991b17fefde9ffe7a4695a2a68eea
README.md	844	1d04572f2576f84b0478038eb39d17186a8e218c5977baf5ac9e7c28584b67ec
REMOTE-CLEANUP-LEDGER.tsv	801	daf45ac05b770f0294a20975a07bcb1f316ae960615e4eb33470c4ecedc276dc
SENSITIVE-MATERIAL-AUDIT.tsv	1104	cb263b710903fe6ec2a233336f7393447295e6105229c161010414a1639570de
VALIDATION.json	429	1c72743c7ece96b93cffbb57c88ee7494c6b7f9188bf88fb65ec911014d3967f
derived/e3-v2-native/e3-v2-attempts.tsv	375051	29f1748429577eb91a5a21ed023303723f678c9f49870049bcdcf7a9f0d896ab
derived/e3-v2-native/e3-v2-round-summary.tsv	722	93c109c71d47537f73da25a5f470e9bccd51e4e23e3693b80d39e3c576592738
derived/e3-v2-native/e3-v2-size-summary.tsv	2205	fc94f5222694841864cc3514673c05c6f7cb478067c285ed8cc20c64cf93a815
figures/e3-v2-native-diagnostic/e3_v2_diagnostic_manifest.tsv	992	f184555598432647c41711e1459e9dd74e72ec4a1b53aa120be7d046b365adf3
figures/e3-v2-native-diagnostic/e3_v2_diagnostic_statistics.csv	854	bb4494e6bb375bed6d505562f0a63b2499fa7d3bae3dfe45ecc6d5292e8718cd
figures/e3-v2-native-diagnostic/e3_v2_diagnostic_statistics.png	118934	55e0c4dc263c366a15eedf7d62b9857b313ba53d1d23fc1d567b992e50e593b1
figures/e3-v2-native-diagnostic/e3_v2_diagnostic_statistics.svg	64298	61802b2a5e2ba07b4c2bd755479f322b6f3d6c8b742faa1b7b8028ff11c9d63e
